date	0	1	2	3	4	5	6	7	8	9	10	11
Dec 31 1950	4.3478260869565215	13.043478260869565	13.043478260869565	4.3478260869565215	0	4.3478260869565215	4.3478260869565215	17.391304347826086	13.043478260869565	4.3478260869565215	21.73913043478261	0
Dec 30 1952	12.5	4.166666666666666	20.833333333333336	8.333333333333332	4.166666666666666	0	4.166666666666666	12.5	8.333333333333332	8.333333333333332	12.5	1
Dec 31 1954	13.793103448275861	3.4482758620689653	17.24137931034483	3.4482758620689653	3.4482758620689653	10.344827586206897	0	6.896551724137931	13.793103448275861	6.896551724137931	13.793103448275861	2
Dec 30 1956	11.11111111111111	9.876543209876543	7.4074074074074066	6.172839506172839	7.4074074074074066	9.876543209876543	1.2345679012345678	11.11111111111111	12.345679012345679	11.11111111111111	7.4074074074074066	4
Dec 31 1958	13.924050632911392	3.79746835443038	5.063291139240507	6.329113924050633	8.860759493670885	10.126582278481013	3.79746835443038	11.39240506329114	6.329113924050633	10.126582278481013	17.72151898734177	2
Dec 30 1960	7.6923076923076925	7.6923076923076925	6.593406593406594	7.6923076923076925	6.593406593406594	18.681318681318682	3.296703296703297	13.186813186813188	6.593406593406594	7.6923076923076925	8.791208791208792	5
Dec 31 1962	14.893617021276595	5.319148936170213	8.51063829787234	6.382978723404255	7.446808510638298	15.957446808510639	1.0638297872340425	8.51063829787234	4.25531914893617	17.02127659574468	6.382978723404255	4
Dec 30 1964	14.942528735632186	10.344827586206897	6.896551724137931	8.045977011494253	9.195402298850574	4.597701149425287	6.896551724137931	6.896551724137931	2.2988505747126435	17.24137931034483	5.747126436781609	6
Dec 31 1966	11.702127659574469	5.319148936170213	10.638297872340425	7.446808510638298	9.574468085106384	9.574468085106384	7.446808510638298	7.446808510638298	5.319148936170213	11.702127659574469	6.382978723404255	7
Dec 30 1968	12.76595744680851	5.319148936170213	15.957446808510639	5.319148936170213	8.51063829787234	9.574468085106384	7.446808510638298	10.638297872340425	4.25531914893617	9.574468085106384	5.319148936170213	5
Dec 31 1970	7.4074074074074066	7.4074074074074066	8.641975308641975	3.7037037037037033	9.876543209876543	13.580246913580247	1.2345679012345678	11.11111111111111	11.11111111111111	17.28395061728395	4.938271604938271	3
Dec 31 1974	14.285714285714285	6.593406593406594	12.087912087912088	2.197802197802198	7.6923076923076925	9.89010989010989	4.395604395604396	13.186813186813188	4.395604395604396	13.186813186813188	4.395604395604396	7
Dec 30 1976	14.285714285714285	7.6923076923076925	8.791208791208792	5.4945054945054945	7.6923076923076925	10.989010989010989	1.098901098901099	14.285714285714285	2.197802197802198	9.89010989010989	9.89010989010989	7
Dec 31 1978	15.384615384615385	5.4945054945054945	7.6923076923076925	1.098901098901099	6.593406593406594	7.6923076923076925	4.395604395604396	13.186813186813188	6.593406593406594	16.483516483516482	4.395604395604396	10
Dec 30 1980	23.076923076923077	9.89010989010989	7.6923076923076925	1.098901098901099	6.593406593406594	6.593406593406594	3.296703296703297	13.186813186813188	1.098901098901099	14.285714285714285	10.989010989010989	2
Dec 31 1982	14.606741573033707	8.98876404494382	13.48314606741573	2.247191011235955	13.48314606741573	6.741573033707865	1.1235955056179776	8.98876404494382	5.617977528089887	12.359550561797752	4.49438202247191	7
Dec 30 1984	11.363636363636363	11.363636363636363	11.363636363636363	2.272727272727273	6.8181818181818175	6.8181818181818175	3.4090909090909087	11.363636363636363	2.272727272727273	13.636363636363635	9.090909090909092	9
Dec 31 1986	16.304347826086957	9.782608695652174	7.608695652173914	3.260869565217391	8.695652173913043	13.043478260869565	10.869565217391305	6.521739130434782	5.434782608695652	8.695652173913043	4.3478260869565215	5
Dec 30 1988	13.953488372093023	6.976744186046512	15.11627906976744	5.813953488372093	9.30232558139535	4.651162790697675	3.488372093023256	4.651162790697675	6.976744186046512	9.30232558139535	9.30232558139535	9
Dec 31 1990	16.470588235294116	12.941176470588237	3.5294117647058822	2.3529411764705883	4.705882352941177	18.823529411764707	5.88235294117647	8.235294117647058	4.705882352941177	7.0588235294117645	9.411764705882353	5
Dec 30 1992	11.235955056179774	13.48314606741573	5.617977528089887	2.247191011235955	6.741573033707865	12.359550561797752	6.741573033707865	12.359550561797752	4.49438202247191	7.865168539325842	6.741573033707865	9
Dec 31 1994	10.112359550561797	5.617977528089887	3.3707865168539324	4.49438202247191	12.359550561797752	10.112359550561797	8.98876404494382	12.359550561797752	2.247191011235955	15.730337078651685	5.617977528089887	8
Dec 30 1996	7.792207792207792	7.792207792207792	15.584415584415584	3.896103896103896	5.194805194805195	6.493506493506493	10.38961038961039	5.194805194805195	6.493506493506493	11.688311688311687	7.792207792207792	9
Dec 30 2000	10.975609756097562	12.195121951219512	9.75609756097561	2.4390243902439024	9.75609756097561	7.317073170731707	6.097560975609756	17.073170731707318	4.878048780487805	7.317073170731707	4.878048780487805	6
Dec 31 2002	10.144927536231885	10.144927536231885	15.942028985507244	4.3478260869565215	5.797101449275362	2.898550724637681	10.144927536231885	11.594202898550725	8.695652173913043	7.246376811594203	2.898550724637681	7
Dec 30 2004	9.090909090909092	13.636363636363635	12.121212121212121	3.0303030303030303	9.090909090909092	10.606060606060606	6.0606060606060606	9.090909090909092	4.545454545454546	9.090909090909092	3.0303030303030303	7
Dec 31 2006	7.352941176470589	14.705882352941178	5.88235294117647	5.88235294117647	7.352941176470589	10.294117647058822	10.294117647058822	14.705882352941178	8.823529411764707	8.823529411764707	4.411764705882353	1
Dec 30 2008	7.462686567164178	10.44776119402985	10.44776119402985	2.9850746268656714	8.955223880597014	7.462686567164178	5.970149253731343	7.462686567164178	7.462686567164178	10.44776119402985	1.4925373134328357	13
Dec 31 2010	14.0625	14.0625	6.25	4.6875	7.8125	12.5	4.6875	4.6875	3.125	6.25	9.375	8
Dec 30 2012	12.5	13.750000000000002	8.75	0	5	7.5	2.5	13.750000000000002	11.25	11.25	5	7
Dec 31 2014	6.349206349206349	14.285714285714285	9.523809523809524	3.1746031746031744	4.761904761904762	6.349206349206349	7.936507936507936	11.11111111111111	6.349206349206349	14.285714285714285	4.761904761904762	7
